Generating SQLite file vllm_profile.sqlite from vllm_profile.nsys-rep
Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  ----------------------------------
    100.0           127629          2   63814.5   63814.5     62878     64751       1324.4  PushPop  CCCL:cub::DeviceSegmentedRadixSort

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.0         10147369          2     5073684.5     5073684.5     5073341      5074028         485.8  nanosleep             
      0.0          7589927         64      118592.6       57154.5       22985      1065939      193094.1  pthread_create        
      0.0          5820627        260       22387.0       14910.5          90       359835       40096.5  pthread_mutex_lock    
      0.0          5689671        239       23806.2        5055.0         421      2518298      164475.9  recv                  
      0.0          4975327        425       11706.7        5778.0        1746       759946       38360.5  mmap64                
      0.0          3765535        223       16885.8       13058.0        1575        74190       13486.4  send                  
      0.0          2951064         16      184441.5      162430.0         143       531657      166171.9  pthread_join          
      0.0          2937483      16086         182.6          59.0          47        77037        1803.3  fgets                 
      0.0          1283090        184        6973.3        6178.0        1227        28397        4860.2  fopen                 
      0.0          1067489        121        8822.2        4907.0        2033       293551       26554.5  mmap                  
      0.0          1062968      14257          74.6          57.0          22        28120         261.3  pthread_cond_broadcast
      0.0           580632        310        1873.0        1377.0         854        10721        1127.3  fclose                
      0.0           532496        436        1221.3        1060.5         398         8647         855.3  epoll_ctl             
      0.0           454837       1124         404.7         339.0          21         3601         305.5  sigaction             
      0.0           336646          5       67329.2       66188.0       64780        71718        2856.0  sleep                 
      0.0           327894         48        6831.1        6438.5        2142        12132        2820.8  socket                
      0.0           278828         48        5808.9        4828.5        1531        36185        5400.9  open                  
      0.0           266162          7       38023.1       26049.0        8299        94451       30040.8  pthread_rwlock_wrlock 
      0.0           240802        264         912.1         717.5         316         6855         696.0  fcntl                 
      0.0           202264       1826         110.8          47.0          45        12570         521.0  fputs                 
      0.0           160353         25        6414.1        3495.0        1061        40447        9580.8  bind                  
      0.0           158623         30        5287.4        4379.0        2112        21002        3487.3  fread                 
      0.0           137516          2       68758.0       68758.0       55916        81600       18161.3  pthread_rwlock_rdlock 
      0.0           119523         29        4121.5        3587.0         442         8847        2118.8  prctl                 
      0.0           117547       2862          41.1          42.0          28          373          17.0  flockfile             
      0.0            71462         12        5955.2        5296.5        1676        10970        3048.3  fopen64               
      0.0            66001        120         550.0         504.0         465         1306         134.2  pread                 
      0.0            54652         45        1214.5        1111.0         460         4486         860.7  dup2                  
      0.0            41612          4       10403.0        9962.0        9228        12460        1443.2  accept4               
      0.0            38007          8        4750.9        5052.5        2049         6381        1299.2  recvfrom              
      0.0            24908        284          87.7          46.0          30          577          86.4  pthread_mutex_trylock 
      0.0            24112         11        2192.0        2079.0        1093         4212         933.3  listen                
      0.0            20278          4        5069.5        5064.0        4131         6019         840.0  futex                 
      0.0            19569         44         444.8         122.5          57         5602         957.5  fwrite                
      0.0            17479          3        5826.3        2897.0        2681        11901        5261.9  mprotect              
      0.0            15995         76         210.5          57.0          40         2372         401.3  fflush                
      0.0            14737          4        3684.3        4236.0        1818         4447        1252.9  flock                 
      0.0            14533          6        2422.2        2374.5        1936         3119         432.7  putc                  
      0.0            13527          1       13527.0       13527.0       13527        13527           0.0  kill                  
      0.0            11457         19         603.0         534.0         347          995         193.4  dup                   
      0.0            10142          2        5071.0        5071.0        4898         5244         244.7  fputc                 
      0.0             8001          2        4000.5        4000.5        3914         4087         122.3  fputs_unlocked        
      0.0             3862          1        3862.0        3862.0        3862         3862           0.0  openat64              

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ---------------------------------------------
     40.3       1176735701        108  10895700.9  10936069.5   3551716   11755113     885637.5  cudaEventSynchronize                         
     23.5        687283538        528   1301673.4     15804.5      4933  176473560    8038368.3  cudaMemcpyAsync                              
     17.3        505075747      18557     27217.5      7096.0      1346   69092700     741749.3  cudaLaunchKernel                             
      6.3        183951296        894    205762.1    106534.0     59168    3405389     393071.7  cudaGraphInstantiateWithFlags_v11040         
      2.8         80712853      14846      5436.7      6430.0       988      52798       3920.3  cuLaunchKernel                               
      1.9         56123168        223    251673.4    145413.0      5912    2081376     408313.9  cudaMalloc                                   
      1.6         47606617        921     51690.1     35647.0     14639    2178877     129542.6  cudaDeviceSynchronize                        
      1.3         37379821        142    263238.2    132741.0     67184    2763045     384736.0  cudaFree                                     
      1.2         36081519         11   3280138.1   3377406.0    100785    6270543    1883558.2  cuLibraryLoadData                            
      0.7         20168948         22    916770.4      9184.0      3623   14787248    3219882.0  cudaHostAlloc                                
      0.5         15942938       2081      7661.2      1095.0       430    6586773     183957.1  cuKernelGetFunction                          
      0.4         11880698      14442       822.6       767.0       409      23466        451.4  cudaStreamGetCaptureInfo_v2_v11030           
      0.4         10578608        259     40844.0      6610.0      4411     105711      40258.3  cudaStreamSynchronize                        
      0.3          9936240       6135      1619.6      1402.0       489     125716       1999.9  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.3          8973376       1696      5290.9      4878.5      1419      40215       3545.3  cudaMemsetAsync                              
      0.3          7571753        894      8469.5      5238.5      3027     192063      17292.5  cudaGraphDestroy_v10000                      
      0.2          5964324        894      6671.5      6446.0      5665      29044       1369.5  cudaStreamBeginCapture_v10000                
      0.1          3725024        128     29101.8      2718.0      2072    1243776     149983.5  cudaStreamCreateWithPriority                 
      0.1          3509001        894      3925.1      2891.5      1942      59203       5618.2  cudaStreamEndCapture_v10000                  
      0.1          3423976         26    131691.4    135240.5     70122     219488      35256.4  cuModuleLoad                                 
      0.1          2947727          1   2947727.0   2947727.0   2947727    2947727          0.0  cudaGetDeviceProperties_v2_v12000            
      0.1          2093211       1233      1697.7      1521.0       415      19869        976.8  cudaStreamIsCapturing_v10000                 
      0.0           978610        894      1094.6      1012.0       840       9562        439.6  cudaGraphGetNodes_v10000                     
      0.0           351629        109      3226.0      3108.0      1736      11066        837.9  cudaEventDestroy                             
      0.0           331468       1329       249.4       191.0       112      17693        558.3  cuGetProcAddress_v2                          
      0.0           271915        109      2494.6      2332.0      2028       7406        554.1  cudaEventRecordWithFlags_v11010              
      0.0           230177         18     12787.6     11865.0      5860      22087       4530.9  cuLibraryGetKernel                           
      0.0           189091          4     47272.8     49145.5     31612      59188      12732.3  cudaMemGetInfo                               
      0.0            49986         22      2272.1       524.5       374      22573       5137.3  cudaEventCreateWithFlags                     
      0.0            12912         14       922.3       964.5       619       1132        166.4  cudaThreadExchangeStreamCaptureMode_v10010   
      0.0            11060          5      2212.0      2321.0      1739       2574        347.8  cuInit                                       
      0.0             5178          1      5178.0      5178.0      5178       5178          0.0  cudaStreamWaitEvent                          
      0.0             4812          3      1604.0       298.0       230       4284       2321.2  cuModuleGetLoadingMode                       
      0.0             1989          2       994.5       994.5       462       1527        753.1  cudaGetDriverEntryPoint_v11030               

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     16.3        198322019        784   252961.8   349614.0     50048    471518     157665.7  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_tn                                          
     11.4        138016202         49  2816657.2  1298074.0    710205   6455135    2571596.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Par…
     10.6        129256862       1001   129127.7    67648.0     41024    308319     103981.5  ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn                                          
      8.3        101226345        304   332981.4   324782.5    313822    400574      21778.3  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x64_32x4_tn_align8>(T1::Para…
      8.0         97560620        272   358678.8   177519.5    166271   3277263     727974.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x256_32x3_tn_align8>(T1::Par…
      5.2         63754145        368   173245.0   204559.0     78047    237791      61784.5  ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn                                         
      5.1         62508741         16  3906796.3  3721629.0   3714222   4343946     277944.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::a…
      3.8         46311224        441   105014.1   105600.0     30976    177599      42564.8  void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (b…
      3.6         44127755        672    65666.3    69280.0     44255    158847      23311.3  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_tn                                         
      3.3         40445985        352   114903.4   143487.5     60064    151263      39830.2  ampere_bf16_s16816gemm_bf16_64x128_ldg8_f2f_stages_64x3_tn                                          
      3.2         39424355        128   308002.8   304478.5    299615    324190       7791.6  ampere_bf16_s16816gemm_bf16_64x128_ldg8_f2f_stages_32x6_tn                                          
      3.2         39197895       1273    30791.7     7968.0      1184   1639928     179417.1  triton_poi_fused_mul_silu_slice_1                                                                   
      2.7         33164438        396    83748.6    59279.5     37247    140191      44073.3  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64x5_tn                                           
      2.3         27414035        240   114225.1    53055.5     35968    271263      87104.0  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      1.3         16047183          4  4011795.8  4019675.5   3950764   4057068      53717.5  void at_cuda_detail::cub::DeviceSegmentedRadixSortKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      1.2         15094957         96   157239.1   157439.0    154303    160479       1494.6  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_bf16_256x64_32x4_tn_align8>(T1::Params)        
      1.2         14256618       1273    11199.2     3360.0      1887    576637      62097.1  triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_2                                                  
      0.9         10431250       1273     8194.2     2976.0      1696    389470      42002.2  triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_0                                                  
      0.8          9582357       2074     4620.2     4384.0      1984     10880       1865.7  void vllm::reshape_and_cache_flash_kernel<__nv_bfloat16, __nv_bfloat16, (vllm::Fp8KVCacheDataType)0…
      0.8          9427822         32   294619.4   294718.0    291326    299390       1910.5  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_32x1_tn_align8>(T1::Para…
      0.7          8920502        128    69691.4    69248.0     67168     74336       1651.2  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_32x5_tn                                         
      0.7          8733914       1194     7314.8     3808.5      1472    255966      27616.9  triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4               
      0.7          8241942          2  4120971.0  4120971.0   4036747   4205195     119110.7  void at_cuda_detail::cub::DeviceSegmentedRadixSortKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.5          5618402         48   117050.0    51967.5     35423    265758     104846.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.4          5384681        128    42067.8    42048.0     40512     43552        601.0  ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_64x3_tn                                          
      0.4          4314505         16   269656.6   269454.0    268638    273279       1065.5  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x1_tn_align8>(T1::Par…
      0.3          3980511       1682     2366.5     1472.0       928     88832       8017.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.2          3012623        883     3411.8     3296.0      2335      4864        716.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          2964081          2  1482040.5  1482040.5   1385753   1578328     136171.1  void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>:…
      0.2          2908565         64    45446.3    45503.5     36575     54176       8017.9  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_128x2_tn_align8>(T1::Par…
      0.2          2518775       1194     2109.5     1824.0      1503     21696       2143.3  triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3               
      0.2          2316469          2  1158234.5  1158234.5   1157594   1158875        905.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.2          2163380          1  2163380.0  2163380.0   2163380   2163380          0.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.2          1987223         16   124201.4   130751.5     25024    131455      26449.5  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.2          1848825       1792     1031.7     1024.0       991      1312         54.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.1          1670360          1  1670360.0  1670360.0   1670360   1670360          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.1          1595035        288     5538.3     5408.0      4768      6720        403.7  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1          1458393          2   729196.5   729196.5    725501    732892       5226.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1285625          2   642812.5   642812.5    641340    644285       2082.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…
      0.1          1144602          1  1144602.0  1144602.0   1144602   1144602          0.0  void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsign…
      0.1          1001787          1  1001787.0  1001787.0   1001787   1001787          0.0  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.1           971675          1   971675.0   971675.0    971675    971675          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           790550        441     1792.6     1792.0      1631      1857         44.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           698749          1   698749.0   698749.0    698749    698749          0.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           593026         80     7412.8     3903.5      1504    255327      28152.4  triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2               
      0.0           537880         80     6723.5     3504.0      2048    214814      23616.9  triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0                                        
      0.0           521438          1   521438.0   521438.0    521438    521438          0.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           504862         96     5259.0     5120.0      4928      6176        275.4  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.0           374237        155     2414.4     2048.0      1408      6144       1175.0  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0           269983          1   269983.0   269983.0    269983    269983          0.0  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           179965         80     2249.6     2015.5      1632     17536       1777.4  triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_1               
      0.0            78304          1    78304.0    78304.0     78304     78304          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0            74403         71     1047.9      992.0       960      1856        161.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0            69184          1    69184.0    69184.0     69184     69184          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0            62912          1    62912.0    62912.0     62912     62912          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0            52128          1    52128.0    52128.0     52128     52128          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            13088          6     2181.3     1040.5      1024      7903       2803.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.0             7615          4     1903.8     1919.5      1216      2560        597.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0             6656          2     3328.0     3328.0      3104      3552        316.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0             6624          1     6624.0     6624.0      6624      6624          0.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0             4864          4     1216.0     1216.0      1216      1216          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             4128          3     1376.0     1408.0      1312      1408         55.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0             3585          3     1195.0     1185.0      1184      1216         18.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0             3488          2     1744.0     1744.0      1120      2368        882.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0             3168          2     1584.0     1584.0      1184      1984        565.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0             3040          1     3040.0     3040.0      3040      3040          0.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0             2752          1     2752.0     2752.0      2752      2752          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             2688          2     1344.0     1344.0      1312      1376         45.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::where_kernel_impl(at:…
      0.0             2337          2     1168.5     1168.5      1152      1185         23.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0             2272          1     2272.0     2272.0      2272      2272          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0             2177          2     1088.5     1088.5      1088      1089          0.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0             2112          1     2112.0     2112.0      2112      2112          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnOther_add<long>, st…
      0.0             1984          1     1984.0     1984.0      1984      1984          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0             1824          1     1824.0     1824.0      1824      1824          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0             1600          1     1600.0     1600.0      1600      1600          0.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0             1185          1     1185.0     1185.0      1185      1185          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.0             1184          1     1184.0     1184.0      1184      1184          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0             1088          1     1088.0     1088.0      1088      1088          0.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<double>, std::array<…

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  ---------  -----------  ------------------------------
     99.6        658416499    526  1251742.4      416.0       320  176159385    8024505.6  [CUDA memcpy Host-to-Device]  
      0.3          2249814      2  1124907.0  1124907.0   1121179    1128635       5272.2  [CUDA memcpy Device-to-Device]
      0.1           420271    848      495.6      384.0       320       1313        262.8  [CUDA memset]                 

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2471.943    526     4.700     0.001     0.000   525.337       24.719  [CUDA memcpy Host-to-Device]  
    262.668      2   131.334   131.334   131.334   131.334        0.000  [CUDA memcpy Device-to-Device]
      0.385    848     0.000     0.000     0.000     0.002        0.000  [CUDA memset]                 

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain OpenMP event data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain DX11 CPU debug markers.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain DX12 GPU debug markers.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain DX12 CPU debug markers.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain WDDM context data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/um_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [vllm_profile.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: vllm_profile.sqlite does not contain OpenACC event data.

